id	名称(策划用,ID=(heroId-1)*1000+type*1000+pos*10+1)	效果描述(策划用,51字内)	效果名称	效果图标	图标边框	所属英雄	技能ID(不同皮肤技能用数组形式)	技能类型(1普攻,2技能一,3小技能二,4必杀,5闪避技能,6觉醒技能,7,出场技能,8.下落技能,9起身震飞,0被动)	效果编号(1-9)	效果等级	基本描述	效果简述	被动技能补充描述	加成效果显示	消耗天赋点	前置效果要求	后置技能	主技能连线标识(连主技能=1,不连不填)	英雄等级要求	天使星级要求	附加效果	附带buff	展示视频
110102092	十香技能1-攻速	[破碎之刃]技能攻速+10%	10101047	icon/angleskill/50002_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	9	2	10102047	10103047			1	[[110102081]]			1	1	1012076-1012077-1012078-1012079-1012080-1012081-1012082-1012083		
110102093	十香技能1-攻速	[破碎之刃]技能攻速+15%	10101048	icon/angleskill/50002_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	9	3	10102048	10103048			1	[[110102081]]			1	1	1012084-1012085-1012086-1012087-1012088-1012089-1012090-1012091		
110102094	十香技能1-攻速	[破碎之刃]技能攻速+20%	10101049	icon/angleskill/50002_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	9	4	10102049	10103049			1	[[110102081]]	[110102101]		1	1	1012092-1012093-1012094-1012095-1012096-1012097-1012098-1012099		
110102111	十香技能1-3级	[破碎之刃]在蓄力第三段完成后,会额外释放1道剑气	10101050	icon/angleskill/50003_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	11	1	10102050	10103050			1	[[110102101]]			1	1	1012800-1012801-1012802-1012803-1012804-1012805		video/sx_2_3.mp4
110102201	十香技能1-熟能生巧	当[破碎之刃]命中目标时,有5%的几率减少目标30%防御,持续5秒	10101051	icon/angleskill/50004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	20	1	10102051	10103051			1				1	1		10120911	
110102202	十香技能1-熟能生巧	当[破碎之刃]命中目标时,有10%的几率减少目标30%防御,持续5秒	10101052	icon/angleskill/50004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	20	2	10102052	10103052			1				1	1		10120912	
110102203	十香技能1-熟能生巧	当[破碎之刃]命中目标时,有15%的几率减少目标30%防御,持续5秒	10101053	icon/angleskill/50004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	20	3	10102053	10103053			1				1	1		10120913	
110102204	十香技能1-熟能生巧	当[破碎之刃]命中目标时,有20%的几率减少目标30%防御,持续5秒	10101054	icon/angleskill/50004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	20	4	10102054	10103054			1				1	1		10120914	
110103141	十香技能2-冷却缩短	[横断一击]技能冷却时间-0.5秒	10101055	icon/angleskill/50005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	14	1	10102055	10103055			1				1	1	1013001		
110103142	十香技能2-冷却缩短	[横断一击]技能冷却时间-0.5秒	10101056	icon/angleskill/50005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	14	2	10102056	10103056			1				1	1	1013002		
110103143	十香技能2-冷却缩短	[横断一击]技能冷却时间-0.5秒	10101057	icon/angleskill/50005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	14	3	10102057	10103057			1				1	1	1013003		
110103131	十香技能2-1级	[横断一击]在释放完半圆斩击后,还会向前挑飞目标	10101058	icon/angleskill/40001_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	13	1	10102058	10103058			1	[[110103084]]	[110103171]		1	1	1013800		video/sx_3_1.mp4
110103071	十香技能2-连锁打击	[横断一击]技能命中率+10%	10101059	icon/angleskill/40002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	7	1	10102059	10103059			1			1	1	1	1013004-1013005-1013006-1013007-1013008-1013009		
110103072	十香技能2-连锁打击	[横断一击]技能命中率+20%	10101060	icon/angleskill/40002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	7	2	10102060	10103060			1			1	1	1	1013010-1013011-1013012-1013013-1013014-1013015		
110103073	十香技能2-连锁打击	[横断一击]技能命中率+30%	10101061	icon/angleskill/40002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	7	3	10102061	10103061			1		[110103021,110103022,110103023,110103024,110103081,110103082,110103083,110103084]	1	1	1	1013016-1013017-1013018-1013019-1013020-1013021		
110103091	十香技能2-技能强化	[横断一击]技能伤害+6%	10101062	icon/angleskill/40003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	9	1	10102062	10103062			1	[[110103084]]			1	1	1013022-1013023-1013024-1013025-1013026-1013027		
110103092	十香技能2-技能强化	[横断一击]技能伤害+9%	10101063	icon/angleskill/40003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	9	2	10102063	10103063			1	[[110103084]]			1	1	1013028-1013029-1013030-1013031-1013032-1013033		
110103093	十香技能2-技能强化	[横断一击]技能伤害+12%	10101064	icon/angleskill/40003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	9	3	10102064	10103064			1	[[110103084]]			1	1	1013034-1013035-1013036-1013037-1013038-1013039		
110103094	十香技能2-技能强化	[横断一击]技能伤害+15%	10101065	icon/angleskill/40003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	9	4	10102065	10103065			1	[[110103084]]			1	1	1013040-1013041-1013042-1013043-1013044-1013045		
110103171	十香技能2-2级	[横断一击]在半圆斩后,会向前进行2次斩击后,再挑飞目标	10101066	icon/angleskill/30001_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	17	1	10102066	10103066			1	[[110103131]]	[110103181]		1	1	1013801		video/sx_3_2.mp4
110103121	十香技能2-重伤打击	[横断一击]暴击使敌人流血,每秒受到自身攻击20%的伤害,持续5秒	10101067	icon/angleskill/30002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	12	1	10102067	10103067			1				1	1		10130611	
110103122	十香技能2-重伤打击	[横断一击]暴击使敌人流血,每秒受到自身攻击35%的伤害,持续5秒	10101068	icon/angleskill/30002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	12	2	10102068	10103068			1				1	1		10130612	
110103123	十香技能2-重伤打击	[横断一击]暴击使敌人流血,每秒受到自身攻击50%的伤害,持续5秒	10101069	icon/angleskill/30002_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	12	3	10102069	10103069			1				1	1		10130613	
110103021	十香技能2-势不可挡	[横断一击]使用后,格挡率+3%,持续5秒	10101070	icon/angleskill/30003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	2	1	10102070	10103070			1	[[110103073]]			1	1		10130711	
110103022	十香技能2-势不可挡	[横断一击]使用后,格挡率+6%,持续5秒	10101071	icon/angleskill/30003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	2	2	10102071	10103071			1	[[110103073]]			1	1		10130712	
110103023	十香技能2-势不可挡	[横断一击]使用后,格挡率+9%,持续5秒	10101072	icon/angleskill/30003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	2	3	10102072	10103072			1	[[110103073]]			1	1		10130713	
110103024	十香技能2-势不可挡	[横断一击]使用后,格挡率+12%,持续5秒	10101073	icon/angleskill/30003_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	2	4	10102073	10103073			1	[[110103073]]			1	1		10130714	
110103181	十香技能2-3级	[横断一击]攻击范围+20%	10101074	icon/angleskill/30004_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	18	1	10102074	10103074			1	[[110103171]]			1	1	1013802		video/sx_3_3.mp4
110103081	十香技能2-强者之灾	[横断一击]对精英怪物造成5%的额外伤害	10101075	icon/angleskill/30005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	8	1	10102075	10103075			1	[[110103073]]			1	1	1013046-1013047-1013048-1013049-1013050-1013051		
110103082	十香技能2-强者之灾	[横断一击]对精英怪物造成10%的额外伤害	10101076	icon/angleskill/30005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	8	2	10102076	10103076			1	[[110103073]]			1	1	1013052-1013053-1013054-1013055-1013056-1013057		
110103083	十香技能2-强者之灾	[横断一击]对精英怪物造成15%的额外伤害	10101077	icon/angleskill/30005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	8	3	10102077	10103077			1	[[110103073]]			1	1	1013058-1013059-1013060-1013061-1013062-1013063		
110103084	十香技能2-强者之灾	[横断一击]对精英怪物造成20%的额外伤害	10101078	icon/angleskill/30005_angleskillA.png	ui/fairy_angle/027.png	110101	100190	3	8	4	10102078	10103078			1	[[110103073]]	[110103131,110103091,110103092,110103093,110103094]		1	1	1013064-1013065-1013066-1013067-1013068-1013069		
110104101	十香必杀-技能强化	[杀意连斩]技能伤害+10%	10101079	icon/angleskill/30006_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	10	1	10102079	10103079			1			1	1	1	1014001-1014002-1014003-1014004-1014005		
110104102	十香必杀-技能强化	[杀意连斩]技能伤害+15%	10101080	icon/angleskill/30006_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	10	2	10102080	10103080			1			1	1	1	1014006-1014007-1014008-1014009-1014010		
110104103	十香必杀-技能强化	[杀意连斩]技能伤害+20%	10101081	icon/angleskill/30006_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	10	3	10102081	10103081			1			1	1	1	1014011-1014012-1014013-1014014-1014015		
110104104	十香必杀-技能强化	[杀意连斩]技能伤害+25%	10101082	icon/angleskill/30006_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	10	4	10102082	10103082			1		[110104111]	1	1	1	1014016-1014017-1014018-1014019-1014020		
110104111	十香必杀-1级	[杀意连斩]将额外释放5道剑气	10101083	icon/angleskill/20001_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	11	1	10102083	10103083			1	[[110104104]]	[110104121,110104181,110104182,110104183,110104184]		1	1	1014800		video/sx_4_1.mp4
110104131	十香必杀-尖锐剑气	[杀意连斩]技能穿透率+3%	10101084	icon/angleskill/20002_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	13	1	10102084	10103084			1	[[110104121]]			1	1	1014021-1014022-1014023-1014024-1014025		
110104132	十香必杀-尖锐剑气	[杀意连斩]技能穿透率+5%	10101085	icon/angleskill/20002_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	13	2	10102085	10103085			1	[[110104121]]			1	1	1014026-1014027-1014028-1014029-1014030		
110104133	十香必杀-尖锐剑气	[杀意连斩]技能穿透率+7%	10101086	icon/angleskill/20002_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	13	3	10102086	10103086			1	[[110104121]]			1	1	1014031-1014032-1014033-1014034-1014035		
110104134	十香必杀-尖锐剑气	[杀意连斩]技能穿透率+10%	10101087	icon/angleskill/20002_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	13	4	10102087	10103087			1	[[110104121]]	[110104141]		1	1	1014036-1014037-1014038-1014039-1014040		
110104171	十香必杀-冷却缩短	[杀意连斩]技能冷却时间-0.5秒	10101088	icon/angleskill/10101_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	17	1	10102088	10103088			1				1	1	1014041		
110104172	十香必杀-冷却缩短	[杀意连斩]技能冷却时间-1秒	10101089	icon/angleskill/10101_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	17	2	10102089	10103089			1				1	1	1014042		
110104173	十香必杀-冷却缩短	[杀意连斩]技能冷却时间-1.5秒	10101090	icon/angleskill/10101_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	17	3	10102090	10103090			1				1	1	1014043		
110104121	十香必杀-2级	[杀意连斩]将额外释放7道剑气	10101091	icon/angleskill/10102_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	12	1	10102091	10103091			1	[[110104111]]	[110104131,110104132,110104133,110104134,110104041,110104042,110104043]		1	1	1014800-1014801		video/sx_4_2.mp4
110104041	十香必杀-狂暴	[杀意连斩]技能暴击率+3%	10101092	icon/angleskill/10102_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	4	1	10102092	10103092			1	[[110104121]]			1	1	1014064-1014065-1014066-1014067-1014068		
110104042	十香必杀-狂暴	[杀意连斩]技能暴击率+6%	10101093	icon/angleskill/10102_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	4	2	10102093	10103093			1	[[110104121]]			1	1	1014069-1014070-1014071-1014072-1014073		
110104043	十香必杀-狂暴	[杀意连斩]技能暴击率+9%	10101094	icon/angleskill/10102_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	4	3	10102094	10103094			1	[[110104121]]			1	1	1014074-1014075-1014076-1014077-1014078		
110104031	十香必杀-惩罚	当[杀意连斩]命中同一目标时,每次命中伤害+5%	10101095	icon/angleskill/10103_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	3	1	10102095	10103095			1				1	1		10140711	
110104032	十香必杀-惩罚	当[杀意连斩]命中同一目标时,每次命中伤害+10%	10101096	icon/angleskill/10103_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	3	2	10102096	10103096			1				1	1		10140712	
110104033	十香必杀-惩罚	当[杀意连斩]命中同一目标时,每次命中伤害+15%	10101097	icon/angleskill/10103_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	3	3	10102097	10103097			1				1	1		10140713	
110104034	十香必杀-惩罚	当[杀意连斩]命中同一目标时,每次命中伤害+20%	10101098	icon/angleskill/10103_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	3	4	10102098	10103098			1				1	1		10140714	
110104141	十香必杀-3级	[杀意连斩]在结束时还将额外释放3道剑气	10101099	icon/angleskill/10104_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	14	1	10102099	10103099			1	[[110104134]]			1	1	1014800-1014801-1014800-1014802		video/sx_4_3.mp4
110104181	十香必杀-强者之灾	[杀意连斩]对精英怪物造成6%的额外伤害	10101100	icon/angleskill/10105_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	18	1	10102100	10103100			1	[[110104111]]			1	1	1014044-1014045-1014046-1014047-1014048		
110104182	十香必杀-强者之灾	[杀意连斩]对精英怪物造成9%的额外伤害	10101101	icon/angleskill/10105_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	18	2	10102101	10103101			1	[[110104111]]			1	1	1014049-1014050-1014051-1014052-1014053		
110104183	十香必杀-强者之灾	[杀意连斩]对精英怪物造成12%的额外伤害	10101102	icon/angleskill/10105_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	18	3	10102102	10103102			1	[[110104111]]			1	1	1014054-1014055-1014056-1014057-1014058		
110104184	十香必杀-强者之灾	[杀意连斩]对精英怪物造成15%的额外伤害	10101103	icon/angleskill/10105_angleskillA.png	ui/fairy_angle/025.png	110101	100120	4	18	4	10102103	10103103			1	[[110104111]]			1	1	1014059-1014060-1014061-1014062-1014063		
110110011	十香被动-伤害提升	普攻伤害+50%	10101104	icon/angleskill/10106_angleskillA.png		110101		10	1	1	10102104	10103104							1			10170111	
110110021	十香被动-狂战印记	近战命中目标后将获得1层狂战印记,每层狂战印记使自身伤害+5%,持续3s,狂战印记最多叠加5层。	10101105	icon/angleskill/10107_angleskillA.png		110101		10	2	1	10102105	10103105							2			10170211	
110110031	十香被动-好戏开场	每当连击数达到10/20/30/40时,伤害+10%/20%/30%/40%。	10101106	icon/angleskill/10108_angleskillA.png		110101		10	3	1	10102106	10103106							3			10170311-10170321-10170331-10170341	
110110041	十香被动-生存本能	当前生命值每降低10%,防御+10%	10101107	icon/angleskill/10109_angleskillA.png		110101		10	4	1	10102107	10103107							3			10170411	
110110051	十香被动-坚守意志	格挡率+10%,每次格挡恢复2%最大生命值。	10101108	icon/angleskill/10110_angleskillA.png		110101		10	5	1	10102108	10103108							4			10170511-10170521	
110110061	十香被动-绝佳状态	生命值大于70%时,攻击+30%	10101109	icon/angleskill/10111_angleskillA.png		110101		10	6	1	10102109	10103109							4			10170611	
