ID	名字（策划看）	名字	描述	所属英雄（策划看）	技能类型（1普攻，2技能一，3小技能二，4必杀，5闪避技能，6觉醒技能，7切换登场技能，8下落技能，9起身震飞）	触发参数1（1点击，2按住，3弹起）	按键	技能按钮标志（蓄力、形态转换等）	技能动作等级	技能累积最大使用次数	开场冷却	冷却时间	觉醒能量消耗	强制专属能量消耗	强制首技能	非强制专属能量消耗	非强制首技能	获得专属能量	觉醒展示id	技能图标	包含buff	触发魔女时间类型（0无触发，1使用技能直接触发，2判定为极限闪避时触发）	魔女时间ID	蓄力动作	技能展示视频
100490	技能3食之领域			狂三	4	down	G		2	1	0	2000		0	4022				0	icon/skill/10301_skillC.png					
100510	普攻	2200501	2200510	琴里	1	down	A		1	1	0	0		0	5001				0	icon/skill/10501_skillA.png					
100520	大招	2200502	2200520	琴里	4	down	E		2	1	0	2000		20	5080				0	icon/skill/10501_skillC.png					
100521	技能1	2200511	2200521	琴里	2	down	C		2	1	0	2000		15	5060				0	icon/skill/10701_skillC.png					
100522	技能2	2200512	2200522	琴里	3	down	D		2	1	0	2000		15	5070				0	icon/skill/10601_skillD.png					
100530	觉醒	2200503	2200530	琴里	6	down	F	icon/skill/deformation.png	4	1	0	2000	100	0	5030				0	icon/skill/10501_skillD.png		1	2		
100540	闪避	2200504	2200540	琴里	5	down	B		3	1	0	1000		0	5040				0	icon/skill/10501_skillB.png					
100550	出场技能	2200505	2200550	琴里	7	auto			2	1	0	0		0	5050				0	icon/skill/10301_skillC.png					
100560	下落			琴里	8	auto			3	1	0	0		0	5041				0	0					
100570	普攻			琴里-炮	1	down	A		1	1	0	0		0	5160				0	icon/skill/10502_skillA.png					
100580	大招			琴里-炮	4	down	E		2	1	0	2000		20	5190				0	icon/skill/10502_skillC.png					
100581	技能1			琴里-炮	2	down	C		2	1	0	2000		15	5170				0	icon/skill/10502_skillC.png					
100582	技能2			琴里-炮	3	down	D		2	1	0	2000		15	5180				0	icon/skill/10502_skillC.png					
100590	觉醒			琴里-炮	6	down	F	icon/skill/deformation.png	4	1	0	0		0	5220				0	icon/skill/10501_skillA.png		1	2		
100591	闪避			琴里-炮	5	down	B		3	1	0	1000		0	5200				0	icon/skill/10502_skillB.png					
100592	下落			琴里-炮	8	auto			3	1	0	0		0	5210				0	0					
100610	普攻	2200601	2200610	崇宫真那	1	down	A		1	1	0	0		0	6001				0	icon/skill/10601_skillA.png					video/zn_1_0.mp4
100620	技能1(原分支技能)	2200602	2200620	崇宫真那	2	down	C		3	1	0	7000		0	6020				0	icon/skill/10601_skillC.png					video/zn_2_0.mp4
100630	觉醒	2200603	2200630	崇宫真那	6	down	F		3	1	0	0	100	0	6030				3	icon/skill/10601_skillD.png					video/zn_5_0.mp4
100635	觉醒	2200603	2200630	崇宫真那（猫娘）	6	down	F		3	1	0	0	100	0	6035				3	icon/skill/10601_skillD.png					
100640	闪避	2200604	2200640	崇宫真那	5	down	B		4	1	0	800		0	6040				0	icon/skill/10601_skillB.png					
100650	出场技能	2200605	2200650	崇宫真那	7	auto			1	1	0	0		0	6050				0	icon/skill/10301_skillC.png					
100660	下落			崇宫真那	8	auto			3	1	0	0		0	6060				0	0					
100670	技能2(新增)	2200607	2200670	崇宫真那	3	down	D		3	1	0	10000		0	6070				0	icon/skill/10601_skillC.png					video/zn_3_0.mp4
100680	必杀	2200608	2200680	崇宫真那	4	down	E		3	1	0	15000		0	6080				0	icon/skill/10601_skillC.png					video/zn_4_0.mp4
100710	普攻	2200701	2200710	八舞耶俱矢	1	down	A		1	1	0	0		0	7001				0	icon/skill/10701_skillA.png					
100720	大招	2200702	2200720	八舞耶俱矢	4	down	E		3	1	0	2000		0	7023				0	icon/skill/10701_skillC.png					
100730	觉醒	2200703	2200730	八舞耶俱矢	6	down	F		3	1	0	2000	0	0	7030				3	icon/skill/10701_skillD.png					
100740	闪避	2200704	2200740	八舞耶俱矢	5	down	B		4	1	0	300		0	7040				0	icon/skill/10701_skillB.png					
100750	出场技能			八舞耶俱矢	7	auto			1	1	0	0		0	7050				0	icon/skill/10301_skillC.png					
100760	下落			八舞耶俱矢	8	auto			3	1	0	0		0	7060				0	0					
100770	技能1-风炮	2200702	2200720	八舞耶俱矢	2	down	C	icon/skill/gather.png	3	1	0	0		0	7011				0	icon/skill/10701_skillC.png				7012-7013-7014	
100780	技能2-旋风	2200702	2200720	八舞耶俱矢	3	down	D		3	1	0	0		0	7072				0	icon/skill/10701_skillC.png					
100810	普攻	2200801	2200810	八舞夕弦	1	down	A		1	1	0	0		0	8001				0	icon/skill/10801_skillA.png					
100820	大招	2200802	2200820	八舞夕弦	4	down	E		3	1	0	1000		30	8020				0	icon/skill/10801_skillC.png					
100830	觉醒	2200803	2200830	八舞夕弦	6	down	F		3	1	0	12000	70	0	8030				3	icon/skill/10801_skillD.png					
100840	闪避	2200804	2200840	八舞夕弦	5	down	B		4	1	0	5000		0	8040				0	icon/skill/10801_skillB.png					
100850	出场技能			八舞夕弦	7	auto			1	1	0	0		0	8050				0	icon/skill/10301_skillC.png					
100860	下落			八舞夕弦	8	auto			3	1	0	0		0	8060				0	0					
100870	技能1	2200802	2200820	八舞夕弦	2	down	C		3	1	0	0		0					0	icon/skill/10801_skillC.png					
100880	技能2	2200802	2200820	八舞夕弦	3	down	D		3	1	0	0		0					0	icon/skill/10801_skillC.png					
100910	普攻	2200101	2200110	艾伦	1	down	A		1	1	0	0		0	9011				0	icon/skill/10101_skillA.png					
100920	技能1-连斩	2200102	2200120	艾伦	2	down	C		2	1	0	1000		0	9022				0	icon/skill/10101_skillC.png					
100930	技能2-招架	2200102	2200120	艾伦	3	down	D		2	1	0	1000		0	9031				0	icon/skill/10101_skillC.png					
100931	技能2-招架后招	2200102	2200120	艾伦	3	auto			2	1	0	0		0	9032				0	icon/skill/10101_skillC.png					
100940	必杀	2200102	2200120	艾伦	4	down	E		2	1	0	1000		0	9047				0	icon/skill/10101_skillC.png					
100950	闪避	2200102	2200120	艾伦	5	down	B		3	1	0	300		0	9050				0	icon/skill/10101_skillC.png					
100960	觉醒	2200102	2200120	艾伦	6	down	F		4	1	0	2000	50	0	9060				0	icon/skill/10101_skillC.png					
100970	下落		2200120	艾伦	8	auto			3	1	0	0		0	9070										
100980	登场技能		2200120	艾伦	7	auto			3	1	0	0		0	9080					icon/skill/10301_skillC.png					
101010	普攻	2200101	2200110	美九	1	down	A		1	1	0	0		0	10011				0	icon/skill/10101_skillA.png					
101020	技能1	2200102	2200120	美九	2	down	B		3	1	0	2000		0	10020				0	icon/skill/10101_skillC.png					
101030	技能2	2200102	2200120	美九	3	down	C		3	1	0	2000		0	10031				0	icon/skill/10101_skillC.png					
101040	必杀	2200102	2200120	美九	4	down	E		3	1	0	3000		0	10040				0	icon/skill/10101_skillC.png					
101050	闪避	2200102	2200120	美九	5	down	F		4	1	0	300		0	10050				0	icon/skill/10101_skillC.png					
101060	觉醒	2200102	2200120	美九	6	down	D		5	1	0	5000	50	0	10060				0	icon/skill/10101_skillC.png					
101070	下落		2200120	美九	8	auto			3	1	0	0		0	10070										
101080	登场技能		2200120	美九	7	auto			3	1	0	0		0	10080					icon/skill/10101_skillC.png					
101110	普攻	2200101	2200110	反转十香	1	down	A		1	1	0	0		0	10115				0	icon/skill/10101_skillA.png					
101120	技能1	2200102	2200120	反转十香	2	down	C		3	1	0	3000		0	10140				0	icon/skill/10101_skillC.png					
101130	技能2	2200102	2200120	反转十香	3	down	D		3	1	0	2000		0	10180				0	icon/skill/10101_skillC.png					
101140	大招	2200102	2200120	反转十香	4	down	E		3	1	0	4000		0	10190				0	icon/skill/10101_skillC.png					
101150	闪避	2200104	2200140	反转十香	5	down	B		4	1	0	300		0	10200				0	icon/skill/10101_skillB.png					
101160	觉醒1	2200103	2200130	反转十香	6	down	F	icon/skill/deformation.png	3	1	0			0	10230				2	icon/skill/10101_skillD.png					
101170	出场技能			反转十香	7	auto			1	1	0	0		0	10210				0	0					
101180	下落			反转十香	8	auto			3	1	0	0		0	10220				0	0					
101210	普攻	2200101	2200110	反转十香-觉醒形态	1	down	A		1	1	0	0		0	10240				0	icon/skill/10101_skillA.png					
101220	技能1	2200102	2200120	反转十香-觉醒形态	2	down	C		3	1	0	3000		0	10253				0	icon/skill/10101_skillC.png					
101230	技能2	2200102	2200120	反转十香-觉醒形态	3	down	D	icon/skill/gather.png	3	1	0	2000		0	10260				0	icon/skill/10101_skillC.png				10260-10261-10262	
101240	大招	2200102	2200120	反转十香-觉醒形态	4	down	E		3	1	0	4000		0	10283				0	icon/skill/10101_skillC.png					
101250	闪避	2200104	2200140	反转十香-觉醒形态	5	down	B		4	1	0	300		0	10291				0	icon/skill/10101_skillB.png					
101260	觉醒1	2200103	2200130	反转十香-觉醒形态	6	down	F	icon/skill/deformation.png	3	1	0			0	10290				2	icon/skill/10101_skillD.png					
101270	下落			反转十香-觉醒形态	8	auto			3	1	0	0		0	10292				0	0					
																									
																									
																									
																									
																									
200110	平砍			近战AST	1	down	A		1	1	0	0		0	20101				0	0					
200120	蓄力斩			近战AST	1	down	C		2	1	0	0		0	20102				0	0	305				
200210	机枪			远程AST	1	down	A		1	1	0	0		0	20201				0	0					
200220	导弹			远程AST	1	down	A		2	1	0	0		0	20202				0	0					
200310	狙击枪			综合AST	1	down	A		1	1	0	0		0	20301				0	0					
200320	护盾			综合AST	1	down	A		1	1	0	0		0	20302				0	0					
200410	平砍			高阶近战AST	1	down	A		1	1	0	0		0	20401				0	0					
200420	蓄力冲斩			高阶近战AST	1	down	A		2	1	0	0		0	20402				0	0	306				
200430	霸体减伤			高阶近战AST	1	down	A		2	1	0	0		0	20403				0	0					
200510	机枪			高阶远程AST	1	down	A		1	1	0	0		0	20501				0	0					
200520	导弹			高阶远程AST	1	down	A		2	1	0	0		0	20502				0	0					
200530	地雷			高阶远程AST	1	down	A		2	1	0	0		0	20503				0	0					
200531	地雷爆炸			高阶远程AST	1	down	A		2	1	0	0		0	20504				0	0					
200610	狙击枪			高阶综合AST	1	down	A		1	1	0	0		0	20601				0	0					
200620	随意领域			高阶综合AST	1	down	A		2	1	0	0		0	20602				0	0	301				
200630	定点导弹			高阶综合AST	1	down	A		2	1	0	0		0	20603				0	0					
200640	捕获网			高阶综合AST	1	down	A		2	1	0	0		0	20604				0	0					
220010	格林枪			日下部燎子（敌人）	1	down	A		1	1	0	0		0	22010				0	0					
220020	飞弹			日下部燎子（敌人）	1	down	C		2	1	0	0		0	22020				0	0					
220030	召唤			日下部燎子（敌人）	1	down	A		1	1	0	0		0	22030				0	0					
220040	地雷			日下部燎子（敌人）	1	down	C		2	1	0	0		0	22040				0	0					
230010	俯冲			机械蚊子	1	down	A		1	1	0	0		0	23010				0	0					
230020	自爆			机械蚊子	1	down	C		2	1	0	0		0	23020				0	0					
230030	俯冲			高阶机械蚊子	1	down	A		1	1	0	0		0	23030				0	0					
230040	反向俯冲			高阶机械蚊子	1	down	A		1	1	0	0		0	23040				0	0					
230050	自爆			高阶机械蚊子	1	down	C		2	1	0	0		0	23050				0	0					
230051	追踪自爆			高阶机械蚊子	1	down	C		2	1	0	0		0	23051				0	0					
230056	闪现			高阶机械蚊子	1	down	C		2	1	0	0		0	23056				0	0					
230061	尾针			高阶机械蚊子	1	down	C		2	1	0	0		0	23061				0	0					
230070	穿刺			低阶机械盾兵	1	down	C		2	1	0	0		0	23070				0	0					
230080	防御			低阶机械盾兵	1	down	C		2	1	0	0		0	23080				0	0	313				
231010	穿刺			高阶机械盾兵	1	down	C		2	1	0	0		0	23110				0	0					
231020	防御			高阶机械盾兵	1	down	C		2	1	0	0		0	23120				0	0	313				
231030	冲锋			高阶机械盾兵	1	down	C		2	1	0	0		0	23130				0	0					
231040	群体护盾			高阶机械盾兵	1	down	C		2	1	0	0		0	23140				0	0					
240010	子弹			机械远程	1	down	A		1	1	0	0		0	24010				0	0					
240020	导弹			机械远程	1	down	A		3	1	0	0		0	24020				0	0					
240030	后跃炮			机械远程	1	down	C		2	1	0	0		0	24030				0	0					
241010	子弹			高阶机械远程	1	down	A		1	1	0	0		0	24110				0	0					
241020	导弹			高阶机械远程	1	down	A		2	1	0	0		0	24120				0	0					
241030	后跃炮			高阶机械远程	1	down	C		3	1	0	0		0	24130				0	0					
241040	激光炮			高阶机械远程	1	down	C		4	1	0	0		0	24140				0	0					
250010	锤			机械猩猩（精英）	1	down	A		1	1	0	0		0	25010				0	0					
250020	重锤			机械猩猩（精英）	1	down	A		1	1	0	0		0	25020				0	0					
250030	冲撞			机械猩猩（精英）	1	down	C		1	1	0	0		0	25030				0	0					
250040	防御			机械猩猩（精英）	1	down	B		1	3	0	0		0	25040				0	0					
260010	平砍			DEM低阶近战	1	down	A		1	3	0	0		0	26010				0	0					
260020	爪击			低阶近战DEM	1	down	A		1	1	0	0		0	26020				0	0					
260030	跳爪			低阶近战DEM	1	down	C		2	1	0	0		0	26030				0	0					
260040	激光枪			低阶远程DEM	1	down	A		1	1	0	0		0	26040				0	0					
260045	散弹			低阶远程DEM	1	down	A		1	1	0	0		0	26045				0	0					
260050	激光枪			低阶综合DEM	1	down	A		1	1	0	0		0	26050				0	0					
260060	随意领域			低阶综合DEM	1	down	A		2	1	0	0		0	26060				0	0	301				
260061	加速力场			低阶综合DEM	1	down	A		2	1	0	0		0	26061				0	0	301				
260070	激光枪			高阶远程DEM	1	down	C		1	1	0	0		0	26070				0	0					
260080	激光柱			高阶远程DEM	1	down	C		1	1	0	0		0	26080				0	0					
260081	火焰喷射			高阶远程DEM	1	down	C		1	1	0	0		0	26081				0	0					
260082	引力球			高阶远程DEM	1	down	C		1	1	0	0		0	26082				0	0					
260090	激光枪			高阶综合DEM	1	down	C		1	1	0	0		0	26090				0	0					
260100	随意领域			高阶综合DEM	1	down	C		1	1	0	0		0	26100				0	0					
260110	光线手雷			高阶综合DEM	1	down	C		1	1	0	0		0	26110				0	0					
260111	音波干扰			高阶综合DEM	1	down	C		1	1	0	0		0	26111				0	0					
260120	爪击			高阶近战DEM	1	down	A		1	1	0	0		0	26120				0	0					
260130	跳爪			高阶近战DEM	1	down	C		2	1	0	0		0	26130				0	0					
260140	加速霸体			高阶近战DEM	1	down	C		2	1	0	0		0	26140				0	0					
270110	拳头攻击			低阶近战能量	1	down	A		1	1	0	0		0	27110				0	0					
270120	震飞			低阶近战能量	1	down	C		2	1	0	0		0	27120				0	0					
270210	慢电球			低阶远程能量	1	down	C		1	1	0	0		0	27210				0	0					
270220	落雷			低阶远程能量	1	down	C		1	1	0	0		0	27220				0	0					
270310	能量手			低阶综合能量	1	down	A		1	1	0	0		0	27310				0	0					
270320	减速立场			低阶综合能量	1	down	C		2	1	0	0		0	27320				0	0					
270410	拳头攻击			高阶近战能量	1	down	A		1	1	0	0		0	27410				0	0					
270420	震飞			高阶近战能量	1	down	C		2	1	0	0		0	27420				0	0					
270430	蓄力攻击			高阶近战能量	1	down	A		1	1	0	0		0	27430				0	0					
270510	慢电球			高阶远程能量	1	down	C		1	1	0	0		0	27510				0	0					
270520	落雷			高阶远程能量	1	down	C		1	1	0	0		0	27520				0	0					
270530	分裂			高阶远程能量	1	down	C		1	1	0	0		0	27530				0	0					
270610	能量手			高阶综合能量	1	down	A		1	1	0	0		0	27610				0	0					
270620	警戒线			高阶综合能量	1	down	C		2	1	0	0		0	27620				0	0					
270630	冲撞			高阶综合能量	1	down	A		1	1	0	0		0	27630				0	0					
																									
																									
																									
																									
																									
																									
																									
																									
320010	捶地右手			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36010				0	0					
320020	捶地左手			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36020				0	0					
320030	导弹发射			BOSS5号机甲形态	1	down	A		2	1	0	15000		0	36030				0	0					
320031	导弹发射			BOSS5号机甲形态	1	down	A		2	1	0	15000		0	36031				0	0					
320032	导弹发射			BOSS5号机甲形态	1	down	A		2	1	0	15000		0	36032				0	0					
320033	导弹发射			BOSS5号机甲形态	1	down	A		2	1	0	15000		0	36033				0	0					
320034	导弹发射			BOSS5号机甲形态	1	down	A		2	1	0	15000		0	36034				0	0					
320040	激光扇射			BOSS5号机甲形态	1	down	A		3	1	5000	20000		0	36040				0	0					
320050	机车冲撞1			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36050				0	0					
320051	机车冲撞2			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36051				0	0					
320052	机车冲撞3			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36052				0	0					
320053	机车冲撞4			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36053				0	0					
320060	炮台射击			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36060				0	0					
320070	炮台地雷			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36070				0	0					
320080	机车冲撞1			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36080				0	0					
320081	机车冲撞2			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36081				0	0					
320082	机车冲撞3			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36082				0	0					
320083	机车冲撞4			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36083				0	0					
320084	机车冲撞1			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36085				0	0					
320085	机车冲撞2			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36086				0	0					
320086	机车冲撞3			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36087				0	0					
320087	机车冲撞4			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36088				0	0					
320088	机车冲撞1			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36090				0	0					
320089	机车冲撞2			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36091				0	0					
320090	机车冲撞3			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36092				0	0					
320091	机车冲撞4			BOSS5号机甲形态	1	down	C		1	1	0	0		0	36093				0	0					
																									
320100	撞击			BOSS5号车形态	1	down	A		1	1	0	0		0	36100				0	0					
320110	能量攻击			BOSS5号车形态	1	down	A		1	1	0	0		0	36120				0	0					
320120	冲出屏幕(不用的)			BOSS5号车形态	1	down	A		1	1	0	0		0	36140				0	0					
																									
																									
320200	撞击			BOSS5号飞船形态	1	down	A		1	1	0	0		0	36200				0	0					
320210	能量攻击			BOSS5号飞船形态	1	down	A		1	1	0	0		0	36210				0	0					
																									
																									
340101	下砍			1号BOSS	1	down	C		1	1	0	1500		0	39001				0	0					
340102	上砍			1号BOSS	1	down	C		1	1	0	1500		0	39002				0	0					
340104	弹跳能量球1			1号BOSS	1	down	C		1	1	0	0		0	39004				0	0					
340105	弹跳能量球2			1号BOSS	1	down	C		1	1	0	0		0	39005				0	0					
340106	弹跳能量球3			1号BOSS	1	down	C		1	1	0	0		0	39006				0	0					
340107	弹跳能量球4			1号BOSS	1	down	C		1	1	0	0		0	39007				0	0					
340108	全屏导弹			1号BOSS	1	down	C		1	1	0	0		0	39008				0	0	910				
340109	标记			1号BOSS	1	down	C		1	1	0	0		0	39009				0	0					
340110	追踪能量球			1号BOSS	1	down	C		1	1	0	15000		0	39010				0	0					
340111	退场			1号BOSS	1	down	C		1	1	0	15000		0	39011				0	0					
340112	入场			1号BOSS	1	down	C		1	1	0	15000		0	39012				0	0					
340131	能量子弹			1号BOSS-浮游炮	1	down	A		1	1	0	3000		0	39031				0	0					
340132	追踪能量球			1号BOSS-浮游炮	1	down	B		1	1	0	8000		0	39032				0	0					
																									
																									
345101	普攻1			8号BOSS	1	down	C		1	1	0	1500		0	40010				0	0					
345102	普攻2			8号BOSS	1	down	C		1	1	0	1500		0	40020				0	0					
345103	普攻3			8号BOSS	1	down	C		1	1	0	0		0	40030				0	0					
345104	普攻4			8号BOSS	1	down	C		1	1	0	0		0	40040				0	0					
345111	蓄力拳			8号BOSS	1	down	C		1	1	0	0		0	40050				0	0					
345121	跳跃击			8号BOSS	1	down	C		1	1	0	0		0	40060				0	0					
345131	引力拳			8号BOSS	1	down	C		1	1	0	0		0	40070				0	0	910				
																									
																									
345201	普攻1			8号BOSS 2形态	1	down	C		1	1	0	1500		0	40110				0	0					
345202	普攻2			8号BOSS 2形态	1	down	C		1	1	0	1500		0	40120				0	0					
345203	普攻3			8号BOSS 2形态	1	down	C		1	1	0	0		0	40130				0	0					
345211	普攻4			8号BOSS 2形态	1	down	C		1	1	0	0		0	40140				0	0					
345221	连续捶地			8号BOSS 2形态	1	down	C		1	1	0	0		0	40150				0	0					
345231	跳跃击			8号BOSS 2形态	1	down	C		1	1	0	0		0	40160				0	0					
345241	引力拳			8号BOSS 2形态	1	down	C		1	1	0	0		0	40170				0	0	910				
345251	召唤引力球			8号BOSS 2形态	1	down	C		1	1	0	0		0	40180				0	0					
345261	引力爆发			8号BOSS 2形态	1	down	C		1	1	0	15000		0	40190				0	0					
																									
																									
																									
																									
430110	普攻	2200101	2200110	十香4	1	down	A		1	1	0	0		0	430010				0	icon/skill/10101_skillA.png	312				
430120	大招	2200102	2200120	十香4	1	down	C		3	1	0	0		0	430030				0	icon/skill/10101_skillC.png	311				
430130	觉醒1	2200103	2200130	十香4	1	down	D		3	1	0	0		0	430040				2	icon/skill/10101_skillD.png					
430140	闪避	2200104	2200140	十香4	1	down	A		4	1	0	0		0	430080				0	icon/skill/10101_skillB.png	6101				
430150	下落			十香4	1	auto	F		3	1	0	0		0	430060				0	0					
430170	起身震飞			十香4	1	auto	G		1	1	0	0		0	430070				0	0					
430180	普攻	2200101	2200110	十香4	1	down	A		1	1	0	0		0	430090				0	icon/skill/10101_skillA.png	312				
430190	普攻	2200101	2200110	十香4	1	down	A		1	1	0	0		0	430110				0	icon/skill/10101_skillA.png	312				
430210	普攻	2200201	2200210	AST折纸4	1	down	A		1	1	0	0		0	431010				0	icon/skill/10201_skillA.png					
430220	大招	2200202	2200220	AST折纸4	1	down	C		3	1	0	0		0	431070				0	icon/skill/10201_skillC.png	313				
430230	觉醒	2200203	2200230	AST折纸4	1	down	D		3	1	0	0		0	431110				2	icon/skill/10201_skillD.png					
430240	闪避	2200204	2200240	AST折纸4	1	down	A		4	1	0	0		0	431080				0	icon/skill/10201_skillB.png					
430250	起身震飞			AST折纸4	1	auto	G		1	1	0	0		0	431120				0	0					
430260	普攻	2200201	2200210	AST折纸4	1	down	A		1	1	0	0		0	431130				0	icon/skill/10201_skillA.png					
430270	普攻	2200201	2200210	AST折纸4	1	down	A		1	1	0	0		0	431150				0	icon/skill/10201_skillA.png					
